47,52,sub,-5
87,11,sub,76
71,63,sub,8
71,99,sub,-28
68,5,sub,63
44,2,sub,42
87,34,sub,53
25,24,sub,1
22,39,sub,-17
77,57,sub,20
55,55,sub,0
89,53,sub,36
7,49,sub,-42
66,10,sub,56
58,36,sub,22
27,83,sub,-56
52,85,sub,-33
5,15,sub,-10
65,28,sub,37
87,56,sub,31
40,68,sub,-28
47,63,sub,-16
51,75,sub,-24
55,13,sub,42
10,51,sub,-41
4,13,sub,-9
94,46,sub,48
28,70,sub,-42
61,20,sub,41
94,91,sub,3
35,37,sub,-2
55,54,sub,1
67,9,sub,58
72,50,sub,22
50,23,sub,27
55,55,sub,0
70,53,sub,17
30,55,sub,-25
0,47,sub,-47
84,19,sub,65
59,29,sub,30
82,36,sub,46
27,11,sub,16
29,44,sub,-15
37,29,sub,8
98,88,sub,10
41,19,sub,22
95,68,sub,27
61,44,sub,17
71,89,sub,-18
97,8,sub,89
23,52,sub,-29
58,3,sub,55
74,84,sub,-10
18,72,sub,-54
18,16,sub,2
48,75,sub,-27
82,54,sub,28
